,"('exp', 1, 0.9)","('exp', 1, 0.8)","('exp', 1, 0.7)","('exp', 1, 0.6)","('exp', 1, 0.5)","('exp', 2, 0.9)","('exp', 2, 0.8)","('exp', 2, 0.7)","('exp', 2, 0.6)","('exp', 2, 0.5)","('exp', 4, 0.9)","('exp', 4, 0.8)","('exp', 4, 0.7)","('exp', 4, 0.6)","('exp', 4, 0.5)","('deterministic', 1, 0.9)","('deterministic', 1, 0.8)","('deterministic', 1, 0.7)","('deterministic', 1, 0.6)","('deterministic', 1, 0.5)","('deterministic', 2, 0.9)","('deterministic', 2, 0.8)","('deterministic', 2, 0.7)","('deterministic', 2, 0.6)","('deterministic', 2, 0.5)","('deterministic', 4, 0.9)","('deterministic', 4, 0.8)","('deterministic', 4, 0.7)","('deterministic', 4, 0.6)","('deterministic', 4, 0.5)","('hyperexp', 1, 0.9)","('hyperexp', 1, 0.8)","('hyperexp', 1, 0.7)","('hyperexp', 1, 0.6)","('hyperexp', 1, 0.5)","('hyperexp', 2, 0.9)","('hyperexp', 2, 0.8)","('hyperexp', 2, 0.7)","('hyperexp', 2, 0.6)","('hyperexp', 2, 0.5)","('hyperexp', 4, 0.9)","('hyperexp', 4, 0.8)","('hyperexp', 4, 0.7)","('hyperexp', 4, 0.6)","('hyperexp', 4, 0.5)","('Priority', 1, 0.9)","('Priority', 1, 0.8)","('Priority', 1, 0.7)","('Priority', 1, 0.6)","('Priority', 1, 0.5)"
0,8.179016603308034,4.035939341474694,2.390924899026955,1.28163829734933,1.147337431351045,4.839089402947084,1.7296129706540084,0.915048465583685,0.5728559607788833,0.3947193844749928,1.8978626432444876,0.7646600687979385,0.3475414283464421,0.19187120022169535,0.06777453119602331,4.866425967118662,1.6766135854991642,1.200565718000977,0.7047159267458791,0.47745785585001466,2.2923835227537075,1.0289053070939067,0.4482016258724983,0.30989881565585575,0.1956660206100099,1.0040657106150126,0.39144778196231017,0.19204535548835966,0.10540359404864093,0.0468151903410372,2.738045258824572,1.5768075866421236,1.412402917427992,0.8952920320979108,0.6251481008575557,1.265718678011817,0.7317137593776861,0.45426131831369054,0.30444028512981103,0.20396681209536607,0.4781797541603351,0.28299674376584305,0.14528009593459576,0.06741892830373425,0.04032451701946397,3.691348063723718,1.7771584393694078,1.3116733773721765,1.1229424460241546,0.6349805929311862
1,11.890300092959555,5.2727500968172105,2.517314811920783,1.3586358740782767,1.0328569683211968,4.461496170354934,1.9854381626366095,0.8300270303783754,0.5882421913512287,0.3198011143570089,2.4207422843483672,0.7086529581062857,0.3453146351371554,0.18975076402218666,0.09415136360332357,4.446244491503748,1.9275187788922934,1.025041394428482,0.7209793741231186,0.4814585684347906,2.705609444527349,0.9174919596259771,0.4856588006981198,0.2984312505756064,0.1708918545770418,1.0489599031987107,0.39902263648811115,0.1948198151525997,0.09655872449833003,0.05221436245247522,2.4246554908557623,1.8614914033305996,1.3031381999058156,0.9451238745205018,0.6773085383207643,1.0619166346922353,0.7074413773219397,0.449529153612326,0.2957770017609821,0.21842933868036815,0.42444710043128714,0.250262517854827,0.13280822125539601,0.0643795032961926,0.04001906857356941,3.0102886297602187,1.8651243868795606,1.219689333299419,0.9541693920750877,0.6313191836488028
2,9.396098458567419,4.177253575664739,2.3207538648727977,1.5257369874452709,0.9619794594868731,3.5499837378773185,1.9049499684124975,0.9722128346199098,0.5991770411907702,0.3747787969504257,1.7153410976377232,0.7565279387664383,0.3644705894958649,0.16416904330523305,0.07866402778845821,3.9735855421986774,1.8321847188078666,1.0864827192931572,0.7661348108764527,0.4899755990627865,1.843623896452666,0.9503985367254003,0.47081305401681484,0.29340054438653745,0.1824865471473029,0.9780190052775602,0.3917783931040258,0.18811363649755408,0.09517188349432637,0.051592232529136736,2.754322969664985,1.998067986787643,1.35232371913368,0.9925882601659,0.6056293624430786,1.120611728332999,0.7575385387989374,0.4118823520551095,0.29872663579910647,0.22782306791175164,0.47088703963337186,0.23766991574280716,0.13842390573819147,0.06980505992032322,0.03951908299115228,2.972932310284381,2.002241409093775,1.2133442937984862,0.8943043636156142,0.7165580409997019
3,6.385759397688342,4.034665722019943,2.2473340665039667,1.356769093919348,0.9718677424586836,3.321654222418648,1.5428131802572491,0.985261833625173,0.5802060867381628,0.3367041910208338,2.195602705580753,0.7838211190539862,0.38868406702635294,0.1697077337302528,0.08317642166291467,5.021567688835303,1.9771766022564823,1.1809955048502434,0.7246226107994534,0.5411224255193463,2.2105098403620564,0.968739267190265,0.529439987145164,0.2956575268237334,0.18185468453379247,1.0050247952423743,0.39662029769951146,0.18409540824012105,0.10613281985102899,0.05241772425676943,2.4088789250411096,1.9694991553560242,1.4731584442643122,1.032836194158425,0.6102290208217245,1.205870714535999,0.7129230644069063,0.4316126077106701,0.317069293267095,0.21677774938068758,0.4573216168376521,0.2702660560286799,0.15055862030568312,0.06849032608469836,0.036939510920932665,2.743458005878831,1.9702761940980182,1.3007612531433888,1.0096534000735187,0.6574792547526609
4,12.184021117236075,3.1364246539823046,2.2342415715593646,1.4593190140357628,1.0075898745094543,3.2502661167090423,1.6891535720274853,0.9022981583008644,0.5557200067312031,0.3216881930594225,1.8956285568923217,0.7552275553737188,0.38629221682701037,0.18450901341717488,0.07609489635078062,5.211253742624203,1.8023882206545743,1.1731701558143492,0.6919890101997043,0.48670551217778135,1.8692345637616454,0.886050794375599,0.5421800173602666,0.2792447003301666,0.18681534916237963,1.0326365023477282,0.44956336505047184,0.19096912354343792,0.09562068907638781,0.054624346427873144,2.2191635786330575,2.0321120371218977,1.3725657431046678,0.8726931741570401,0.6823173894743182,0.9632172998955385,0.6840803766683701,0.42781533014068035,0.3356507760681904,0.1952978141667769,0.43640399082696546,0.23325877406406895,0.15671681057877757,0.07496154199396414,0.03874159481885238,2.552750867479557,1.6559936925887266,1.19623694293251,0.9149080461892046,0.6971233952187897
5,10.167235959404309,4.440692601617824,2.183188054877944,1.6650115448187814,1.0262771293262638,3.776415866309436,1.9864444212736168,0.9371995855872327,0.6201086252214854,0.32869518794288805,2.1246105862127056,0.8068986046675205,0.35478477123889113,0.21499469553098136,0.08905192073794649,5.131221069946573,2.1821744861401906,1.1374733778478312,0.8115999550455597,0.49013721539424826,2.4040450767495143,1.0181167643598912,0.4825782490607319,0.28501897762050943,0.18076969349270494,1.0345081451038978,0.38095547571426036,0.19522008362802423,0.10478952678409134,0.04595853622264121,2.58172781627776,1.5098866751982778,1.151223649710634,1.0081987872259457,0.6951168274846563,0.9978154080907778,0.7497767180059458,0.4579260643639505,0.29824080662530883,0.1945417977878045,0.38763768642893404,0.25092411733164566,0.1363115363896897,0.06937748927835355,0.03856212974848026,3.468388227708986,1.8139046190440333,1.2671070117750955,0.8746951437740824,0.6833177385017408
6,8.454037183167562,3.4444722570420225,2.1922498628492177,1.4355570252800594,0.9142746890442583,3.5459899530022927,1.5386554606140457,0.9504686746818269,0.6185805808357375,0.3599359716272097,2.3910810966930534,0.6455218245088372,0.3534035396073528,0.1725092213004239,0.08205602998304558,4.428441026922568,2.0359496285008856,1.2393764295282217,0.7120033297534437,0.5212336993917812,2.1383415517243582,0.8943038663518122,0.49647511814606465,0.30711488623183575,0.17062460921124217,1.0633964658652102,0.4069306219850037,0.1757866198872708,0.10337601958777927,0.0486146523577645,3.0551313842365118,2.1322955735793463,1.3381799138061248,0.9239635393039942,0.68189542539866,1.2059841656404449,0.746492149186755,0.4746875756060433,0.29705986663025824,0.1827145693545675,0.46918290627990156,0.2630693020861252,0.13082806932437538,0.07907046422017293,0.03307378992590768,2.9625673762980003,2.081419939785876,1.2900269270471345,0.8630651523225347,0.6794409016624308
7,8.04038115126637,4.916338928397594,2.3068189139586717,1.6151694317792018,0.9516446814267885,2.9939940517660997,1.6771532266714628,0.9997206189404059,0.5308804420493017,0.32925467927661406,2.2086798782226853,0.6979218885626705,0.30778033290916174,0.18472314001075724,0.08710448453086796,4.86692267947454,2.261363461757504,1.1963158951095376,0.7522188689061267,0.4634569673854845,2.0480784728490042,0.9342745888418278,0.49296545435120837,0.29250167025686624,0.15597768301873263,1.0365644650188106,0.36124081191870694,0.19779834279890912,0.10358718087835628,0.050713464710522724,2.6076223744128746,1.7050583410933458,1.1532203453641132,0.8808170071976242,0.6271424226838087,0.9874445531617833,0.6490374760357067,0.468291066213605,0.32459096038718527,0.20947650146636063,0.40298909173659475,0.2368370893300343,0.13498666849601892,0.07501462337222753,0.040030907304085366,3.0302146319412766,1.9029640818360636,1.2970631160054762,0.9051620706628958,0.6306171894180201
8,7.227285792145629,4.043966650360912,1.9255681507145241,1.5717743808364946,1.0317980030269125,5.023612824387291,1.8437054529137968,0.9644844495893433,0.6126050398061522,0.32017604779122955,1.7639111736836013,0.7081525264301475,0.36471053299008077,0.18934215069656912,0.08277008589589074,4.840151493384202,1.7858260824972245,1.0606096847866135,0.7360768702053128,0.5043273026929507,1.9221098007957975,0.8742792751520909,0.47522715869894905,0.2921106450145908,0.1843232100051638,0.9964129269832626,0.4070676037285607,0.1886038704978685,0.09079202113604064,0.049218504570456754,2.5658334002087004,1.995096399130662,1.2145048201735658,0.8457750793517808,0.6900272078125627,1.1237772408235838,0.7484090002883776,0.5038412952829165,0.292498294896296,0.18052470749484964,0.4674249846769553,0.26478555482639665,0.1401715454356308,0.09556969200119354,0.04329322255537822,3.6594696370151825,1.6830636384062816,1.1693143668220694,0.9848629575157106,0.651246844948052
9,8.047001519258824,3.441591611810398,2.2074611253508434,1.7360756478138555,1.0511072367545453,3.98797395453871,1.692824098698792,0.9565276597104009,0.5359543071361829,0.3206015340679442,1.5503658749866591,0.7400544378031625,0.3733623491301554,0.18707879236209168,0.07534596586277215,3.3113029607002726,2.101475192313133,1.292990410643263,0.7391822278378336,0.5384044437436619,2.8336821159100403,0.9419839264282039,0.49447692752418443,0.27438052210953584,0.18017312631480023,0.9976839727884388,0.3725832372631863,0.19237178445207906,0.09447660088763578,0.04869295879363845,2.4145547619347307,1.5220031689155364,1.3220779795123705,0.8918626431020834,0.713460298310756,1.2898138351202109,0.8272503642717578,0.4093236182327326,0.3169883811933853,0.22161207499731267,0.4664074609446038,0.22098894496616217,0.12296429226417706,0.08258387017049855,0.0362102159197011,3.161766228152308,1.8856277958306618,1.2550176826058939,0.9024855413176369,0.7225291349458938
10,8.459374199939182,3.391804272118376,2.16860638910718,1.3815221118907093,1.0134352977986187,5.029184293680707,1.7370684724996075,0.9227543821982964,0.5512560214269668,0.32047128859480223,2.5460322035099603,0.8651385866576955,0.37365175797085937,0.17764807012449177,0.08355658739156116,4.031785360308503,1.9606197141419328,1.1270672886111397,0.7197992986351802,0.5036797029449668,2.4449411468480595,0.9358619067890149,0.4742516113389294,0.2954017541999274,0.16141427862671467,0.8520233868528301,0.3883974478416625,0.1960310879316724,0.10234288323317092,0.051640322684011274,2.61588363977713,1.8689320476669022,1.2367839423225808,1.020001880030105,0.6347596676548848,1.0835055917498209,0.6902824124842036,0.44421933298404986,0.3275404316822699,0.1783250622498781,0.47408581744284256,0.228559033518996,0.12459502330430407,0.06872332807968695,0.041079450739461947,2.5867486035697564,1.792436204272077,1.3942243044129805,1.0219212802985234,0.6749217897701963
11,7.482155239489034,3.898421731174042,2.395311371075678,1.3094361997718513,1.152946846445746,3.717605722664888,1.6078044466941603,1.0736364167850418,0.497970199581819,0.3394520394185048,2.0415953016018267,0.7342976855758437,0.41871252248251906,0.1716558585154328,0.09086114476139853,5.123600936129685,2.105308901452578,1.1851051973688864,0.7495988829303405,0.5662954236602765,2.1949910952565412,0.9092814095441657,0.4279354740116692,0.31606838689406386,0.17076747713973087,1.1170709964719103,0.39695270609590594,0.17682266008752312,0.10132310077209715,0.04614467250618743,2.681177104324726,1.7910722799681402,1.4754724265304993,1.0008709314731277,0.6706244724081548,1.0452211667657434,0.7076564601581495,0.408603763774539,0.24322740107741272,0.19528216437388637,0.4250257624284365,0.2656617138091403,0.13198327665470808,0.07806543228215487,0.03453766101566323,3.558406947446187,2.100687436027243,1.3661705565762627,1.018564909703602,0.6480839883183938
12,11.072848150988786,3.9159671330633348,3.11581785059045,1.6031462206303349,1.1488895173104954,3.3853839637732754,1.7926656439063553,1.0631745266208563,0.5609586340215256,0.30888279780506245,1.8856831152099585,0.7524530222875654,0.39507244109122935,0.16118744237503144,0.07600769889935405,4.910660583292573,1.9521393541408196,1.134150495813183,0.7780864299871872,0.46961543083337176,1.9454447905329542,0.9037790191963575,0.4693261295154843,0.30007226119859304,0.1857272014678447,0.9345903340314925,0.39403719494855816,0.1741583362520787,0.10068880813446669,0.054165906635995596,2.567122087215939,1.6060738306468536,1.3500417441952726,1.0129437997084774,0.6273853826433522,1.0921586638855632,0.7871650686224132,0.4073429782732927,0.31077571267273085,0.21054543517054344,0.41260587058367426,0.21380099517963969,0.137119011548148,0.08873740167002549,0.03716301982145149,3.363523039403348,1.8250815145856787,1.3928205233310864,0.9851657481535638,0.6655898907832786
13,11.592344248720096,4.190314919472856,2.211829202594973,1.5180620611805253,1.0242819666388405,4.241073391679873,1.7325179658030414,0.9418840659360493,0.5545790131608789,0.35158954504792567,2.669062498990156,0.7811587155280852,0.364660907229174,0.17126453809932238,0.08958046764862328,4.293856517601797,1.875466191319819,1.2067548243081518,0.7496725017347748,0.5032916252950486,2.2763054078450855,0.8120482454276772,0.4697265628507817,0.2924951842140122,0.184552723366917,1.1326378295444923,0.41949982693304333,0.1950355858737713,0.10790416035637412,0.050645680076364934,3.0199331976531982,1.9675069785424195,1.2423557686325695,0.8526889957457422,0.5954839339663855,1.2190896568727614,0.7507406487607484,0.4589412982134164,0.33960092866804914,0.1872776714016468,0.4414580605070111,0.25571655461540865,0.14350168768109534,0.06685682157890815,0.03463529799077248,3.035625201040039,1.8335924655857108,1.2706996159818782,0.9954095375213706,0.6688348077635979
14,12.694584423839622,3.6056016532209054,3.0861030988441027,1.6298367245953371,0.9666553297308321,4.43882322199875,1.8383573401305167,1.012161109351309,0.6387578042215433,0.37285110680624933,2.1679448391933107,0.6920352088699854,0.3749684142372613,0.17406787692904413,0.07590823482854432,4.061660060245724,1.9041616540626256,1.035729541890209,0.7838254568423473,0.4829723054758564,2.1049643507765734,0.8569200503722776,0.4733835673028246,0.2904146035151794,0.18004783536331356,0.9902905416225435,0.39668285258701186,0.19370208029915062,0.09959898391171518,0.05039519868282581,2.4234529203408663,1.9289884093750458,1.3529692738204118,0.8839833677508814,0.6009354332236448,1.19526103139018,0.7652705223938581,0.42725447138368267,0.28960385661402616,0.203651915727479,0.5129816629005429,0.26717925244836366,0.1442033603291505,0.07711018864885509,0.04044344970743472,3.883939261999603,1.6630312604269304,1.4033407337531363,0.9238174927955473,0.6781834961993265
15,8.046354753785407,3.56241938453192,2.08441723258181,1.4683968997790728,1.0296965670166713,3.6219617965426316,1.9308662049092176,1.0036174096047383,0.5140792455032486,0.3613650133164233,2.0448993275960476,0.7365496462236862,0.3552992955966406,0.19255019169345833,0.09049824752934599,4.821554998460888,2.2654104441642944,1.0742999053091722,0.7469240371092726,0.4891903110413261,1.7301839348195567,0.8733477473453245,0.5212427487187465,0.2972714804244632,0.15636558784781054,0.9656776704667097,0.36520101433448704,0.18600790728267239,0.10417309676635417,0.05133719916819228,2.5425475918536984,1.7704621323429506,1.2394304724374239,1.0042251985654156,0.6916253456725172,1.027790518925982,0.7353307703151281,0.463738068862043,0.28784322172096394,0.20830946543857773,0.4667771095868561,0.2551677844694454,0.14447301231748755,0.07115459587831195,0.03382823820452363,2.4608072309214903,1.7200098118282967,1.2985843173386695,1.043052330430103,0.7113035633560829
16,7.2225955031350395,3.9921083433259033,2.5018780615447245,1.4461401425183973,0.9274367435005646,5.287454032280547,1.7346176262304303,1.0338270662437399,0.5886199846931702,0.32423801899061494,2.009827250742679,0.7360670506209305,0.31463019748724635,0.1719734706919789,0.09976122890726984,3.670501794479828,2.1965937829302042,1.1682981307383478,0.7195985017943025,0.5061633730284192,2.0228443031395495,0.9014512483492835,0.48199411026440714,0.27091381739630344,0.17901792395315255,0.9794896778115393,0.4005532550378701,0.19204251401205258,0.1053880202019234,0.04649182520965467,3.0493704576855403,2.032435323314003,1.414393217722149,0.9133086224547013,0.7470648558677574,1.3470341719541474,0.6489888349191334,0.46893751985064486,0.2991882864431253,0.17984250709166053,0.4456217526775948,0.2700240862170272,0.1211687662709571,0.08272581864073987,0.03716232041718519,2.758650261973545,2.1234276180948863,1.3735365585825197,0.8956643098622666,0.7216568653627321
17,11.07260950411924,3.232733754997622,1.9951841419402516,1.8900816333461263,1.033715332224658,4.252758058288335,1.7321294711153985,0.9619635944958835,0.5142232061118216,0.31824013366886966,2.5068384810363917,0.6984568544047868,0.36356128383215425,0.16120755373041354,0.08632837349832713,4.12172333798113,2.721551100671898,1.1623259607903063,0.6492456277493687,0.4566024466589582,1.9895566292858147,0.8622978548702905,0.46853854665607586,0.2865830853656837,0.17849977509425344,0.8123909008096034,0.40037941756046064,0.1969199067295748,0.10423941722560584,0.05027861117480186,2.6712748449985795,2.1660264351533374,1.3926898054039674,0.935858558561443,0.636754313301806,1.2797344374676671,0.719272190593296,0.5067581468011416,0.32778655421989844,0.16775984073834274,0.4109073685184236,0.23427652717696565,0.1251473688103463,0.08215025082051053,0.038376810457469185,2.607853871086515,2.1357359535217815,1.3409274610526558,0.9023074338207279,0.6106763429781547
18,10.717186758224644,4.343465589146048,2.2050598096351846,1.7548858833124101,1.0014182802735534,3.683256648041974,1.718823169129099,0.9787323088892844,0.583621797111864,0.3035971015647034,2.210402806814867,0.8499303338171958,0.35666651274976724,0.18948448842103816,0.0833953327672705,3.5769441881050574,1.9159100528736477,1.2851024355635594,0.7683382447411099,0.5183202929342589,2.3119743270411957,0.8704504190239133,0.4700673663807331,0.2796448016098596,0.1873517719153005,0.9567096169218801,0.402897911262963,0.195419961844422,0.0941778610369865,0.051329188206713915,2.6300549196770273,1.7756018769827189,1.2516109093858538,0.8525431835275584,0.7091598632524603,1.113846738217092,0.7240059573882122,0.4610312106207977,0.32016668760269895,0.1795249566034932,0.39501169939768827,0.2423803033489488,0.12783958111657606,0.0713481384295709,0.039581799504783056,3.8196876414608223,2.0112430940045494,1.2914246682453343,0.9106938116436464,0.7122104444160278
19,10.522595535876096,4.141629312289551,2.2683967559862355,1.5777777864606064,1.0338354621783312,3.8435454130364595,1.7209798093332547,0.9685458135855702,0.6129533625950546,0.3555416172282084,1.7655684208176343,0.7194364366400694,0.34791457317694396,0.16402682762336426,0.08252813516242259,3.4372533503268046,1.8993400895341552,1.1641202633956422,0.7470052228868023,0.5186322963648374,1.854494467388074,0.9510150791828729,0.4955911812724072,0.2875029840920344,0.17466049033045933,0.9002764558917037,0.3907508390107456,0.19005657295462314,0.09490899331102683,0.04984123327952341,2.6509898935939558,1.9163273126057625,1.3324073747385796,0.8616055035021294,0.7596720767732585,1.1063123978710183,0.6448288968478085,0.44814917622124234,0.28143439301891515,0.17826942386352124,0.4156316047915462,0.2274525114423857,0.142212102589956,0.07759861939798139,0.03345741230203773,3.3793511193532817,2.00408078253142,1.2063307804928887,1.0393194583509227,0.6286162295499571
20,7.804027539300219,5.1826888803303515,2.2271348072803474,1.6214971431248424,0.9183881854518089,3.845989008122731,1.7589428428097909,0.905254761854908,0.554310279181825,0.34695726930109083,2.039910577937872,0.7830058339342789,0.36943017051094523,0.19108489029692396,0.09458392611971082,8.051089811001349,1.8997938599923918,1.1929536501748261,0.672290797568437,0.45679406190119454,2.232307482797049,0.9137256641319605,0.47171932649879084,0.3076680561025565,0.18250651253399564,0.9772645821966424,0.44673312443862206,0.1865790269170612,0.1112607373129506,0.0495423912301181,3.1340195620823303,1.5953324340011081,1.2825911681817825,0.8830320992073214,0.6701382372853147,1.0683666776290512,0.7594951130098796,0.4304295330808205,0.3037639709192402,0.21529183708257907,0.4480795874921117,0.24535625576258743,0.13368202318236314,0.07541983579165334,0.037437559253416505,3.234061463084934,1.676056328527871,1.2720878354687315,0.9307236781610226,0.6921376496174613
21,12.216442776309046,5.392040398353816,1.9473051155900958,1.5634847081005978,1.176691521399393,3.606599515033579,1.9476885262105845,0.9399328223705913,0.557255975023371,0.3503329797808626,1.9204477712362675,0.7949394255696759,0.31358329419492736,0.16289018963407847,0.0776676112079333,3.70989161303235,1.5891456827408692,1.111100720772215,0.7643545623266511,0.4721905321048131,2.223678097427453,0.9568856179250325,0.4325783351831504,0.28724435435528767,0.17002990347591193,0.8390965959658708,0.38785042177471285,0.19392565034310275,0.09529464905834988,0.04932106736646026,2.6560591786825496,1.8307383114359632,1.1486448324251999,0.9485590131149897,0.616540128787334,1.220604663553888,0.803346165149148,0.4351863454593296,0.2872636832439281,0.1786995974910261,0.46039010953147136,0.2505829824953901,0.14066977804797964,0.07368109436779512,0.0373349779745492,3.157550232600316,1.9135496435336021,1.3139618254152816,0.8610003763647144,0.7076629300982604
22,7.048201312178504,3.755306438986127,2.2417918929079828,1.3549096020942972,0.9889235883478498,4.8254376598999755,1.7721806259984767,1.0389387070632765,0.6217773486568365,0.3439665940207399,1.585810576609975,0.7518856773809945,0.3583757780844286,0.1680190300694062,0.09094048443765852,3.4440130515529574,1.9968492266454505,1.1094403691970736,0.7969126214754911,0.5006554675387374,2.3478538774841233,0.7876636589649672,0.4975475112066963,0.29196811930664157,0.17657124710418037,0.9020005422690626,0.40006147100719647,0.1843343569224804,0.09503423968195741,0.05100727949641725,2.727361277350879,1.6987627710411097,1.2702442758817016,1.0365756112426951,0.6138578994936447,1.1889296574528723,0.682724946911034,0.423027125040106,0.2862094230220032,0.20122566979389162,0.5130388310596747,0.2195651101679647,0.15506806889493438,0.08876947559745553,0.03876298930144026,3.160898211162738,2.0516132185782388,1.5281042600956498,0.9447348336869982,0.6805618828412032
23,8.526909040921009,3.2845859954060215,2.364314906575717,1.3746286826949377,1.053727453340749,4.039466715012927,1.6757650611868733,0.9149415692242913,0.5587951599634691,0.29212573250842966,1.606558404937309,0.8008731478053314,0.3556118132113064,0.16401559197601648,0.0880087123987801,3.5342514947386845,1.8648375712670333,1.2478772398315718,0.7655354796598588,0.4817317535442499,2.318280635967538,0.8400426839850827,0.4734633393892645,0.2797154748104468,0.17317845819262173,1.0436929465894886,0.3758413660374627,0.18172845260357812,0.09500941684386283,0.046270057518355674,2.706899113001987,1.6730040595615927,1.3678651553341685,0.9095245087684382,0.6099565469519193,1.2519628960107538,0.7845072823759094,0.4685604934984983,0.2847438312342984,0.2197320313355474,0.422668365561441,0.2665314413619938,0.13442731061266516,0.07923219799683576,0.03981246495856814,2.7212308928006994,1.7915085285599572,1.30493270262641,0.985389973588282,0.7474359819977192
