,"('exp', 1, 0.9)","('exp', 1, 0.8)","('exp', 1, 0.7)","('exp', 1, 0.6)","('exp', 1, 0.5)","('exp', 2, 0.9)","('exp', 2, 0.8)","('exp', 2, 0.7)","('exp', 2, 0.6)","('exp', 2, 0.5)","('exp', 4, 0.9)","('exp', 4, 0.8)","('exp', 4, 0.7)","('exp', 4, 0.6)","('exp', 4, 0.5)","('deterministic', 1, 0.9)","('deterministic', 1, 0.8)","('deterministic', 1, 0.7)","('deterministic', 1, 0.6)","('deterministic', 1, 0.5)","('deterministic', 2, 0.9)","('deterministic', 2, 0.8)","('deterministic', 2, 0.7)","('deterministic', 2, 0.6)","('deterministic', 2, 0.5)","('deterministic', 4, 0.9)","('deterministic', 4, 0.8)","('deterministic', 4, 0.7)","('deterministic', 4, 0.6)","('deterministic', 4, 0.5)","('hyperexp', 1, 0.9)","('hyperexp', 1, 0.8)","('hyperexp', 1, 0.7)","('hyperexp', 1, 0.6)","('hyperexp', 1, 0.5)","('hyperexp', 2, 0.9)","('hyperexp', 2, 0.8)","('hyperexp', 2, 0.7)","('hyperexp', 2, 0.6)","('hyperexp', 2, 0.5)","('hyperexp', 4, 0.9)","('hyperexp', 4, 0.8)","('hyperexp', 4, 0.7)","('hyperexp', 4, 0.6)","('hyperexp', 4, 0.5)","('Priority', 1, 0.9)","('Priority', 1, 0.8)","('Priority', 1, 0.7)","('Priority', 1, 0.6)","('Priority', 1, 0.5)"
49,11.859187620966459,3.552407001675215,2.4445664938662937,1.6163898551116662,0.9698605091417519,3.8288932121290484,1.737952492256966,0.9809201734414864,0.5682367515522546,0.3494418234845784,2.2482424195523,0.7044589182101081,0.34060690224789514,0.15679485428325632,0.0814042209357793,4.953573245954937,2.1957753426268147,1.185049034615215,0.6790834946230165,0.48923879980918666,2.1950139133251096,0.9087491980549117,0.49376539591341984,0.286998352471118,0.16627912457277175,1.1298982402822262,0.37011969783451865,0.19352785542489692,0.09905201694375462,0.05186496521065618,2.644216539053736,1.80075238816635,1.2513530609092907,0.9596309216555123,0.5625765465921684,1.170916602728034,0.643253933751957,0.40909357675968033,0.3100845499076823,0.19166036715643694,0.4199957777709046,0.2248261017548241,0.14179772789965056,0.0818848679078661,0.03407245953467928,3.6082501183256537,1.7393887278579852,1.2277386852091834,0.8912150569353053,0.6663317412377034
50,10.350117081478984,3.676079447530939,2.2279278731775496,1.414487676047236,1.0940677968749652,3.9101243064670896,1.4855164127929341,0.9378710124653086,0.5353854503636606,0.29643285699811617,1.9058465020239421,0.7785309999735407,0.3734955607626409,0.16427840107198735,0.08562790844769141,4.72677632372961,1.816591898814795,1.244458713982938,0.7543719370504662,0.5140696498027311,2.4727248184590613,0.8983870750953113,0.44147125532784215,0.27593739220929714,0.18787219402210661,1.0098291395128722,0.3624618933111879,0.1879593894417492,0.10413155784134172,0.048868167547390394,2.6299207085809506,1.7060792806524199,1.062127287869714,0.8603266345359744,0.5970590764713263,1.170728984135001,0.6540726728645602,0.3904062188553894,0.2873151886750097,0.21615973066240932,0.47628638869997814,0.27511114751082827,0.1249516133195372,0.08037030547514608,0.040679333758547674,3.804806645002592,2.0881953621023155,1.2438904892219185,0.9636358819158914,0.6923597940045955
51,7.853312919034328,3.591797151846409,2.207575679604349,1.2997048669843023,0.9771145571452619,4.225404104216438,1.715562305515686,0.95493351366628,0.6742992405922172,0.33234665962778587,1.71407773092196,0.7109272697648417,0.31756729402390144,0.17214812622539116,0.1035592244191037,4.766480126435222,1.8742611903326916,1.257774126645575,0.733085063360614,0.5171514275348782,2.235487030453894,0.8986950908151883,0.4727647379677101,0.3162024492120009,0.1837737001544993,0.8841325840482651,0.396416710215949,0.18617911363593057,0.10621246148919819,0.04892620231089079,2.674336494371893,1.8351413158540528,1.5276127621697708,0.9323447549265635,0.6840348281915279,1.0796914955935897,0.7558024020215489,0.42055684419828165,0.29775263384274636,0.17419437660171644,0.4539424734558955,0.249062632831696,0.1606667314598929,0.07291402402546844,0.042111983123802384,2.9172249115919655,1.8324115184038894,1.1814912689086985,0.8659749179814932,0.7115361475695527
52,8.08856705397643,4.280298852699815,1.9890971360963725,1.4209056189243838,0.9446446592765707,3.6264870227289236,1.8600616930157372,0.9669397120096319,0.5966011534398823,0.2875910315854465,1.9840076999623661,0.7679685432927503,0.35327631541083176,0.17895452404928347,0.07972960073371513,4.624045970589017,2.173453879310499,1.074058748021608,0.7634955002940066,0.5042061112010052,2.39934561839509,0.8872609378105526,0.5152335089350596,0.2893867963728919,0.18058897233947716,1.0473304363685987,0.40044946576762225,0.19047043840592262,0.10782944147648599,0.04873168809334725,2.6129385687211886,2.1637007885116994,1.3453189199465037,0.8490965878926431,0.6882077447455044,1.1959525495646215,0.6049228545143187,0.42827419988582655,0.2976752111613366,0.19822194318906483,0.4332224990466652,0.23707734621916687,0.1538846536041001,0.07420885654986287,0.03983210819161538,2.73730311256985,1.809612359479913,1.4173415538955905,1.0313448798307536,0.79142530617462
53,9.798301140623492,4.085149065178072,2.7073197772442565,1.5381017897726315,0.9666240176782321,3.961876419211294,1.8532745657415846,0.9267820716102294,0.5817931216469924,0.36467441282507507,2.255019573885016,0.901165801036721,0.35405956887293893,0.1697190742809575,0.0825027014005315,4.233267617198195,2.0718475255563424,1.2481700152665651,0.7156373492691643,0.5272220416254153,2.10703931137987,0.9280075036654979,0.5145332926600622,0.2749436774644808,0.1751798860155547,1.0419841701117711,0.39057078760557307,0.17754657395817308,0.0934650590968185,0.046992053261268533,2.4843224418642866,1.68161164197292,1.3534883794519719,0.9058066069218669,0.7187035792291293,1.1514756347709887,0.7497045516613083,0.39310684342621915,0.2933514923752435,0.1964237611631678,0.4647796412596554,0.2347958809038078,0.152662255201183,0.07722232577776708,0.04107154882408775,2.953496239433339,1.8944624202927947,1.276154016474756,0.9342240505020352,0.75261035588572
54,8.595818708646105,4.0323388782099885,2.330464676854208,1.4279498008577785,1.0639949789148064,3.7546457678777725,1.622068317646937,0.9484349402231278,0.5239340850425234,0.33358841604428835,2.5513548521247933,0.758475435285223,0.35773412765911594,0.18556269550592022,0.08571471153456661,4.485396438508401,1.9791724081713566,1.1318922849570296,0.8454109411577888,0.5095020533320318,1.8502134022105234,0.7878812011088345,0.4589554431071259,0.28945877290183836,0.19378081516496828,0.9488796719040758,0.35881602875498214,0.19410066249377583,0.10097137445306482,0.05043959922941175,2.7646682216482636,1.889748141841336,1.3215479925411624,0.884146971433422,0.6736835061752444,1.2787031639386661,0.7687826150015579,0.4827712877113456,0.2705495097488418,0.19998337580230338,0.4549892573434783,0.2434376595588703,0.14206514384978347,0.07433436650051059,0.0340071200479844,3.571587126969273,1.6377325775609923,1.320749393869301,0.9134073710850145,0.6315522665712635
55,8.154783511172187,4.527436124707548,2.0808587037267285,1.4496603266973909,1.0524160793033484,3.287114123458607,2.1614465454903935,0.9614903158412089,0.5542503348035269,0.35087380169996935,1.9415190640181554,0.8100480749288429,0.3553627656348679,0.19509520966910016,0.08948393510708276,4.722499930691833,1.8169600969535993,1.0467231886679689,0.7638983060791356,0.534350376403464,2.085125947731537,0.8700565558131328,0.48794583804265307,0.315062017832109,0.18138186864571862,1.0784259252705894,0.38382345425428194,0.1933934392050811,0.10206818448698717,0.046410432276634855,2.4802748188406554,1.911391593161856,1.2927353916782243,0.8726251184883744,0.6929322511323055,1.2492065825033942,0.721912273019681,0.535953921522101,0.27772980265412966,0.18039019875661533,0.43875648444097565,0.2362077320966519,0.13878593353089527,0.07380100010720023,0.038989577579887844,2.7897313566187427,1.9753475131310723,1.3770507033962351,0.8950413647853256,0.6522235422033011
56,8.001376018244308,4.366841334690512,2.265744040092062,1.3176155743123685,0.8929719833804759,4.644966537638915,1.6866304965787065,0.9654773581128139,0.564108735533472,0.34192995977157054,2.113441576457699,0.7378730945321539,0.35303696869974094,0.19390739549246117,0.08905449621867365,4.595849620703772,2.2255079127731383,1.3178300924110211,0.7519362393499289,0.4718288634969211,2.1514727064309414,0.854383206929301,0.5230724318392498,0.31105280278336866,0.16861336483636433,0.9953061501623083,0.3764882561426189,0.19324731549929508,0.10329102149799034,0.05038743624847812,2.930358614651531,1.9050727616415524,1.2538202844166935,0.8086151800494092,0.6201590611664347,1.2145052268542287,0.6625992249454948,0.4650796360381255,0.29886797221924705,0.20506868060045688,0.42078826621809967,0.262239438140546,0.14336003051082538,0.0693966010313342,0.04181612449312104,2.6777667051363405,1.7466712822859742,1.2872006574952402,0.9549995271428874,0.6618260394418527
57,6.420606232536854,4.072329343855517,1.8478988084156183,1.588863286300156,1.103393876336594,5.19775033118823,1.6242615854325901,0.9790300738871045,0.5428778391799914,0.3485492573279091,2.33310247599917,0.7048795811756318,0.35701511531501645,0.16107529396846723,0.0876011973638683,3.5596484399329813,2.0844079143298524,1.1411282568731864,0.8033743156848229,0.4861619375156604,2.0966836120897114,0.8554471244459638,0.47291538293147384,0.29341752064524723,0.169372657892994,1.0120373163588248,0.40662905406689787,0.20312763027293015,0.09355191861609195,0.053357847763398594,2.6131430573092156,1.7770926038845,1.2725837854940665,1.0442108421019993,0.7073529245461262,1.196666632150366,0.7085377258134119,0.46863997045087546,0.2906209056975269,0.19211273961381609,0.40953705470480384,0.27335585855857336,0.13145170609955112,0.07792768156666316,0.03390205037626934,3.1540863044149816,2.048191743364724,1.6131132670707748,1.0486101676082566,0.7503723856486573
58,7.380379922272608,3.3758276041781503,2.1685552718933128,1.402209489390314,0.9929820908336059,4.17466861290875,1.7995417751970384,0.9927280305398369,0.5197394441745286,0.3345923121569047,1.6295914598310268,0.7318748981886114,0.3654193946646937,0.19565819905543977,0.07996348475999442,4.611856371056386,2.0471521538572146,1.2299984010797147,0.756607914686232,0.49252059124959635,2.1921953140920527,0.8581569094923092,0.4507596687785277,0.2882434154505858,0.1813417860442278,0.9450472484815396,0.3973419267864836,0.18377397728530764,0.10202350940109994,0.04901465913180252,2.495458694902998,1.7696075555815975,1.2494218626785731,0.9289262492677111,0.5904713190374269,1.2655698003606322,0.7470007937979141,0.4580938271393432,0.3177920434593827,0.18393498062416413,0.4668189873565322,0.24015655867733532,0.13993782794764273,0.07601610583048667,0.034131184344525944,3.142079659800168,1.9542902649672604,1.304900880659877,0.8837213632307367,0.7138548335275883
59,5.889137535634927,3.4407068789571964,2.4411942851291295,1.4050228217698468,1.131690825713926,3.656115813455201,1.924018824575182,0.9932310758920276,0.594955513637661,0.32889455620335956,1.714293935959504,0.7038262742673205,0.32903100734342045,0.1902107879580512,0.08912292624292772,4.762713345888252,2.185921315866522,1.1279088077086041,0.8257392690927687,0.5191546137156482,2.0951905643793527,0.8838562749664944,0.5112147551185381,0.2760072579648544,0.18840681995284914,0.9471020521454786,0.392156473409428,0.19118499268632846,0.0924368137348048,0.04993607998312368,2.92555773730217,1.6889476542131736,1.2498421015938521,0.9592218894049173,0.5345638728352088,0.994966348061083,0.7591657485282377,0.40544619600990983,0.29603414609775575,0.1716432662788838,0.4538884225814767,0.2290266363465198,0.1369723319833367,0.08346379453064977,0.036159869541633596,2.9915079101313107,1.825223195340093,1.198061028930202,0.9816052709945698,0.7088107664639901
60,8.077024884765656,4.704626609100853,2.3596599035045784,1.452680101747995,1.0628297470317987,3.932474769753247,1.8600900517942716,0.9157241911859103,0.5512575407291684,0.3365975770215502,2.04931480045028,0.6651669270636581,0.3740644277520497,0.16861447294980145,0.09395560004315091,4.57621276876506,1.6397492165828456,1.2056359151304796,0.7475239082222167,0.5494940456533618,2.0201863780522924,0.8380249348474603,0.5117807492692188,0.28883302963969903,0.17276974380336774,1.0363676639368335,0.40365872150377463,0.19080920181053873,0.10094917214628765,0.055052139503757216,2.792668826036804,1.9179509408738928,1.423574878092727,0.8970241844104703,0.6141043414638033,1.077466699842876,0.7223744797635657,0.49351634911628456,0.3004673259929685,0.1696416509274487,0.45185725202837407,0.2502794674634532,0.13518540486648536,0.07927700106888337,0.03662261862943159,2.808554781843205,1.838621673810832,1.359368907019655,0.9772856877882522,0.706568124460763
61,13.571917494685941,3.7712203997754057,2.117441918626759,1.361276493295222,1.0263538461783155,5.047971864319601,1.6599944951483023,0.9119340908443572,0.5843895370439048,0.3497037757165123,1.7155238131955868,0.7646289465420445,0.35259113285423926,0.17812622903372052,0.0886087789890341,5.794491128674275,2.0413835788595858,1.1536098002686028,0.7384357568225,0.49031696119322515,1.701936255104641,0.8750142551894052,0.4771904180688267,0.28690600447369896,0.1751048599862555,1.100704253816738,0.3723077317369742,0.18253245634856327,0.10296867499649262,0.047660801607320266,2.631786452559245,1.6767761898119686,1.300765304124443,0.9559110459049386,0.7401250687191617,1.2007847848673965,0.8735465654088723,0.4173805856072202,0.2817916248865676,0.1870183942511219,0.36358602541730767,0.2575780149664985,0.1249931679130462,0.07950694699724518,0.03359426410492676,4.199783821320199,1.7127334707793789,1.3533706791818434,1.0090775634788987,0.6098113973197422
62,9.454281381920246,3.5827156447598254,2.4846234817410164,1.4584096681052505,0.9148647674278487,4.011474511978452,1.6222129089093695,0.9331156137836935,0.6047691637460058,0.3214594419438354,1.694671904342054,0.6664175951562417,0.3944661649869763,0.1983972590661286,0.08956401508854393,5.224191829802165,2.2466118186533857,1.0377813300337841,0.7078783468858396,0.5090739327001562,1.9246692676239405,0.9094644856912271,0.48798321254111293,0.29887105247145024,0.16824457209585167,1.1795184503981408,0.3455384277079597,0.20084547071254796,0.09366781074173378,0.04654801088769203,2.381086437104521,1.7048933074690598,1.282344551970837,0.860343272570389,0.7005013662078244,1.1291361726068565,0.7633147799910673,0.5251112684711017,0.3380239302931298,0.18339784564533373,0.4881549080032313,0.24144869211956904,0.14600191099827323,0.0730158780472001,0.038663615152865115,3.415965270838031,1.977969352772281,1.3966150336304461,1.0878529117313196,0.7260639314363009
63,12.004562367673001,3.7086778101702893,2.2285069216478903,1.4072641525725946,0.9846225208920377,4.015989738610998,1.5446506178487716,0.9506845370765336,0.5356334606630088,0.3767210543329288,1.9139630552844356,0.6687303833258127,0.3505043480064397,0.18542354409368153,0.09876540198762149,4.644571123301335,1.8439847569826353,1.138954500495973,0.8213832839818099,0.4679333083592963,2.079105041183436,0.9507582565793105,0.47420814379276977,0.30287949028162564,0.1787964860890546,0.8448426126953597,0.3557576645972822,0.1959950749631603,0.09736839650818399,0.04858505647220946,2.472452875655233,1.9363985763969729,1.3006138772918407,0.9406273806398845,0.6370274564536359,1.1586017162909705,0.7049936067903109,0.45169638073759294,0.2964254820798724,0.170548353104793,0.43516026793653845,0.2515671940242454,0.13702733357099744,0.07703376384184356,0.037366701138266414,2.781407642403127,1.9572330924636472,1.4891109897080115,0.9996924318188832,0.6901533354599362
64,7.30194903441273,3.3812035575208395,2.312972775668191,1.4350331294478789,0.9466941434851126,4.309563666151436,1.736749988236854,1.07860332906774,0.5141397564873454,0.32569849134562356,1.9140469241808553,0.7894148394809808,0.3411043426050632,0.1779765551095833,0.08955810113343614,3.8080157730312765,2.055876666559715,1.2642882076832924,0.7163706538651712,0.4724870742124032,2.1867149258015184,0.9233478009431348,0.4652906435896333,0.3012280434595703,0.192830831819742,1.0830611187009775,0.3874527658279462,0.21112684004095056,0.10849848729395066,0.047201890330073104,3.294291548023515,2.095199410068441,1.2310401019474608,0.8823470129492181,0.690359774619537,1.1818941757948769,0.8126893235375984,0.4278011205738452,0.30659709385649997,0.20743201785750293,0.46672320435306475,0.24817896088649627,0.15185577137542086,0.07822868714601519,0.04258212258814464,3.2126881819791846,2.0570686231722344,1.208412475914174,0.9676554585269157,0.6790985107616422
65,13.148373197831587,4.009982172648165,1.986642546574517,1.747147931965756,1.076534067214243,3.907911480281611,1.7085079776148262,1.0241504967095072,0.5128683593870557,0.3492187045023713,2.1141704866071973,0.7683463422749348,0.35137917091238097,0.17429858066030757,0.097815491535259,5.220370319448925,1.9011184731878528,1.198874899419411,0.7474840479032235,0.4951944144425247,1.7557186931182234,0.9007794698587565,0.47567544847715676,0.29747798174036616,0.17731574509608955,1.11282428892202,0.35989625239410855,0.18023767179004213,0.09938815437639262,0.054639015180086195,2.5461969320064712,1.814449677192067,1.3322246649630756,1.0075873738879102,0.6177322847076899,1.0473255716454846,0.6200655748673759,0.4788617015291552,0.2704248206154739,0.16725911743363286,0.4108952735393328,0.25569892628153246,0.14325349855473554,0.071568728311037,0.036708081479433455,2.9077407546884024,1.8731591469567008,1.1525436038726489,0.9906903417732266,0.6832581540576005
66,7.75142772544503,3.2430156777650643,2.489407501033303,1.4193986141370358,0.9372673822439189,4.051512952498356,1.9470802845829798,1.013479371876502,0.6093961023869499,0.29401069745701897,1.713060060972614,0.6959060192073995,0.3717332571449216,0.20432974115140348,0.09955030856741175,3.548943773307758,2.272709746754769,1.222009249399875,0.7527267365987266,0.4446186872544392,1.878166871743662,0.8964466347628693,0.5118565415601904,0.3356120292964423,0.17920693784829803,0.9231185107117245,0.3606169732667364,0.18025454341494246,0.09333676235216726,0.05187726023174626,3.1009554348879234,1.793379710653695,1.3861162832735883,0.9854631984237177,0.6396723514873719,1.281821256296399,0.6986665298199755,0.4439512891305687,0.29958954046941433,0.1954565869626966,0.44034173014252487,0.25860481995727236,0.13699030235410461,0.07110669745416048,0.04129781640800438,3.4855172680027993,1.8535398566863723,1.2566511570408583,1.034452682366099,0.692100001276171
67,6.209623057474253,4.548729269068025,2.286085521445144,1.692647750807254,0.9432236765296963,3.7025174287279787,1.7017258340429087,1.0616222172602992,0.5725616097025076,0.30521074491313616,2.1374671131151155,0.7726555179055498,0.3599625503678199,0.1735954679518001,0.08690833163484378,4.3730540728224545,1.9453129304046537,1.1849608976653199,0.7100423511825026,0.48934846214837086,1.9871888082310234,1.031862787886268,0.4748883645523987,0.28466883877385746,0.16930813397234157,1.0562537465871802,0.41897987014155985,0.19859495385687864,0.10297164668533919,0.046455244952726564,2.23676543201418,1.460044077496258,1.3073116290281932,0.992763501266083,0.5878722337612475,1.0935103407858935,0.8734180129368709,0.4195019928474151,0.31638652810392004,0.1866204051849678,0.38502085017710197,0.2352599186162999,0.1279585418976842,0.07537438690278479,0.04133146760781199,2.791604537252753,1.8905250155153719,1.358494473537812,0.9185122583543219,0.6212392073513145
68,5.884401325642012,4.1168461496407645,2.478170687535349,1.5035499860385086,1.0331758703531182,3.7732117268975105,2.0447724557014464,1.1263939552094007,0.5877687173907583,0.3172756822092977,1.8860374572556586,0.8100516420705325,0.36087395592108956,0.19696000345393389,0.08078308544584444,5.410547905490768,1.8297664252742702,1.1839542089149402,0.7432588915479709,0.48529402340648065,1.9731714094630637,0.9784627987736015,0.5214088030646722,0.28087243576044324,0.18313588770645378,1.044653902262087,0.38459461134001743,0.18916757176610702,0.09685343910293234,0.04877933363629672,3.115001407758243,1.7780881013103718,1.1830920808565804,0.8979620540507054,0.5812727118292277,1.2736726750880936,0.6350754862826159,0.42965604666463286,0.3145596192368816,0.18058929407169497,0.39826899085855716,0.25256857272201333,0.12957929275334296,0.06880084914691849,0.03814552802218785,3.4449633870857945,1.6020255070009068,1.4422057379933977,1.008925045832022,0.6809590395440182
69,8.030578684718025,4.491115310357877,2.6723830528080668,1.274648788109192,1.2307790369716747,3.932169939264426,1.4383318352349694,0.921459483025147,0.5899062060239436,0.3167698056308319,1.9295508877776484,0.7963438789700574,0.3064020725971035,0.16697446759753165,0.08754873488065848,3.96827578513206,1.727311208351591,1.2238899989430312,0.7747215859675057,0.4958565409548146,2.285904976576372,0.7960597522938632,0.5123798774561893,0.29463719639305525,0.17011805012864242,1.1291351680034711,0.36691508137393913,0.18501210570114343,0.10574890138324941,0.04925029523913658,2.835559778866771,2.1063597928259057,1.3811214421676212,0.9818966532292319,0.6411574586490754,1.0806902952397557,0.7297620931576257,0.49533194767341715,0.2803170501130492,0.200951342556325,0.39557743887147734,0.23750680801192411,0.13959664068871103,0.0742896068679071,0.04250472906633684,2.7540044216144417,1.7525811854374418,1.3374209362564495,0.938158189735845,0.7789612755510424
70,9.965471951179723,3.8103420000272674,2.5700672004594574,1.4527323726318229,0.9286617163061957,3.1466723524582423,1.9079062617296692,0.9886086492187015,0.5495336036736085,0.32622625676654493,2.0544601109917626,0.7084436952460488,0.4057521094913726,0.16800055811177586,0.09171390197569679,3.6584125991043837,1.9376789366225182,1.2307369312119527,0.741833485915498,0.488854089714402,2.1645320623327766,0.8765234752687728,0.46426159863755934,0.3086432593549378,0.17044621629717832,1.0523061245222791,0.3684732518378555,0.19167655814641368,0.0968028181818594,0.05451259007403255,2.6387003179461583,1.7070569377692861,1.3436004255019909,0.9076871700919457,0.592950705315971,1.2267648574619363,0.6362931867872552,0.4153419379261756,0.2651306176179884,0.2236530366851473,0.4469085682610795,0.25707745256702624,0.15376239374684808,0.06683872434388463,0.03606977744622591,3.113435125006865,1.697773231295759,1.3377846525443173,0.9482542058159015,0.7701524053960458
71,11.064357717340346,5.557932980338469,2.5110071679318406,1.4390550484242073,0.8302296854249565,3.9702968059741126,2.0447851911837174,0.8556905032012978,0.5392931090811304,0.3263411444804671,2.098158685808793,0.8570128175442706,0.3480868942768967,0.18289983066621276,0.09167676363710377,3.4749090591642586,2.0857628231447713,1.1810711572001327,0.6908893982553371,0.507859464825521,1.8580459477729376,0.8405911224407282,0.5223638043946394,0.3211030937153984,0.1842427097493345,1.087709351829622,0.4077494467659653,0.18575253161360514,0.10324376927066435,0.05002471170821909,3.082322392534765,1.6493152377276388,1.1350992063912684,0.8893967758969855,0.7215747534838559,1.199500605804631,0.6451389154647739,0.4979313703577033,0.2861136654992654,0.21198924048034123,0.47715530155644686,0.25623496796643935,0.1355459845701514,0.07499999362112635,0.03887172986789831,3.8363945240232167,1.9096446670154503,1.256449188744966,0.9713477754004383,0.6706725574013084
72,8.626031286533417,3.5679374327642224,1.9683039673921594,1.5452176989518371,1.066104476247429,3.336122421945407,1.732037986560023,0.8692723286042731,0.5232536822370129,0.37733794443908614,1.942966425714964,0.7025186311878284,0.34600172683758246,0.16870564106787828,0.0835535749275045,3.9325549087301845,1.83827878180392,1.2625083163564434,0.7406400004556207,0.5017570454367013,2.141431797407473,0.8551053153896659,0.5139967953107382,0.28873277707701783,0.1787813088773092,0.9902101880539405,0.43090560374537357,0.19028427747058077,0.1014194250409457,0.05427544809809476,2.509201590448156,1.828069224826253,1.324829198260174,0.9773065800749346,0.7502118311074412,1.152742847220881,0.687682995490616,0.3859433644354905,0.3079581194893596,0.18339728254467036,0.4224679215628866,0.24709032610882037,0.1462430771838846,0.07939907522451074,0.04260728690612258,2.8812936961080244,1.784275444626742,1.3529406432859874,1.0585171082867368,0.7181673372053902
73,7.252464065815407,4.785060973210005,2.2640383374731448,1.2616765417870703,0.9713553873343057,4.11409456734664,1.5300917599406318,0.9313582810746762,0.6452436547825202,0.3283034694018718,2.0221714095245646,0.6935677384112676,0.3385242414510394,0.17599848837314877,0.07213314119408547,5.12358018194787,1.8763495010828806,1.1842824804373924,0.7494663308592493,0.5033091459729573,2.2511750124221983,0.8527087762294987,0.4712841511318431,0.291759897228737,0.17226913365494598,0.9240103733990775,0.3802487646226363,0.18430290630506166,0.11077225281488608,0.04889026939674261,2.7275329945168103,1.7694415278742521,1.4443947639562051,0.8702468120956383,0.6230670871454305,1.1880894148932728,0.7095784902990636,0.41476418180043173,0.3167014363944917,0.20032298302698168,0.46211539646627864,0.2428482691345848,0.1561660074482462,0.07771925863592312,0.04118684981621136,2.973057741970066,1.6840351508882938,1.4333491147372508,0.918024028409552,0.7225886802442995
