,"('exp', 1, 0.9)","('exp', 1, 0.8)","('exp', 1, 0.7)","('exp', 1, 0.6)","('exp', 1, 0.5)","('exp', 2, 0.9)","('exp', 2, 0.8)","('exp', 2, 0.7)","('exp', 2, 0.6)","('exp', 2, 0.5)","('exp', 4, 0.9)","('exp', 4, 0.8)","('exp', 4, 0.7)","('exp', 4, 0.6)","('exp', 4, 0.5)","('deterministic', 1, 0.9)","('deterministic', 1, 0.8)","('deterministic', 1, 0.7)","('deterministic', 1, 0.6)","('deterministic', 1, 0.5)","('deterministic', 2, 0.9)","('deterministic', 2, 0.8)","('deterministic', 2, 0.7)","('deterministic', 2, 0.6)","('deterministic', 2, 0.5)","('deterministic', 4, 0.9)","('deterministic', 4, 0.8)","('deterministic', 4, 0.7)","('deterministic', 4, 0.6)","('deterministic', 4, 0.5)","('hyperexp', 1, 0.9)","('hyperexp', 1, 0.8)","('hyperexp', 1, 0.7)","('hyperexp', 1, 0.6)","('hyperexp', 1, 0.5)","('hyperexp', 2, 0.9)","('hyperexp', 2, 0.8)","('hyperexp', 2, 0.7)","('hyperexp', 2, 0.6)","('hyperexp', 2, 0.5)","('hyperexp', 4, 0.9)","('hyperexp', 4, 0.8)","('hyperexp', 4, 0.7)","('hyperexp', 4, 0.6)","('hyperexp', 4, 0.5)","('Priority', 1, 0.9)","('Priority', 1, 0.8)","('Priority', 1, 0.7)","('Priority', 1, 0.6)","('Priority', 1, 0.5)"
74,8.877961314455368,4.133156782045772,2.1577391711772465,1.3115173060240863,0.8341444605807545,4.3825021545598855,1.527978691888853,0.9520372633472367,0.5939793567442949,0.38182103918322874,1.7481607847615626,0.6903103137074496,0.3938046330217165,0.17226469714891385,0.07996449097004003,3.742142066814442,2.096637407818306,1.269951310470285,0.733769918754718,0.5184113374186026,1.9455969007552376,0.921212646165576,0.46746068471237356,0.2861590380205093,0.18504933992582406,0.8794696339005103,0.3763351243931353,0.18678039605330482,0.10703614659549159,0.05271489576155533,2.543861869416753,1.7922552378009489,1.1197313782458358,0.8400915840828288,0.730356625361211,1.2150463136065501,0.687540610584634,0.46853752135907967,0.31347637508268517,0.1771207294938012,0.4487414179752343,0.2424503948876615,0.14185597138830291,0.07575671809556449,0.04175185613086063,2.9153505278338625,1.8523269846423895,1.2430871949963584,0.9296551555985161,0.7576127114335502
75,8.056603554489968,3.1097668472608504,1.9888619838544157,1.4785751405693486,0.9400787412814198,3.649692794946336,1.8307801667504793,0.9545798380217313,0.6332055406377112,0.3533737889340227,1.8590151984083685,0.7171105030227071,0.3818532197585979,0.17898132472620581,0.08866708350108798,3.5198876351194626,1.897507644340558,1.1256827530316142,0.737294878123683,0.5119414265468495,2.081704488940495,0.8646742724294566,0.5002590634139575,0.31269233805628277,0.1767238861766652,0.9890013239930553,0.35026512233583995,0.19662695241819825,0.10616596061614839,0.0463479761031297,2.429519524547978,1.698552292989641,1.4504952443433392,1.006774509375456,0.6707651672073325,1.1646800211693613,0.6894501670670308,0.48178099957598336,0.2576310423711993,0.20734343724023235,0.47365720575777565,0.2303688978586094,0.13598526950832518,0.07445757192091926,0.03580854013047685,2.892644305666726,1.6862382680542094,1.341468277047487,1.0331125872871492,0.7200056112166506
76,6.750642303362145,3.8087249504192533,2.4061711568554016,1.3344227798480075,0.9192189997691327,4.428945371807544,2.149620955211708,1.0235218496459748,0.5463853713265717,0.3082757530318997,2.0268997998099922,0.8073629658355372,0.34862764628613163,0.17887830412294153,0.08900448208506649,3.816257467684926,1.9185986898713956,1.2562688789390066,0.8300842164050508,0.467491678484091,1.936468043004127,0.9286082791054362,0.48335832201604284,0.29228385125355894,0.18474065044878396,1.1874278861307095,0.3746489712898137,0.19036361059031096,0.0938643837731734,0.051313284134569426,2.6928148316212392,1.6553681097061412,1.4133500320406758,0.9245874989018917,0.5950288408132817,1.2552756654179789,0.6503068025340746,0.43021521498993587,0.2858746234279255,0.1781512540796821,0.4169347177031799,0.24294523160792977,0.13766062098383708,0.07157724181146118,0.03622710678901998,4.012811066047591,1.8386344363138603,1.4024920543797539,0.9548357036879037,0.6773798889462187
77,9.881026126544192,4.019724600251096,2.3447989429167624,1.6245919680213228,0.9305477895568355,3.542794109567912,2.1170921815465125,1.0092847812046293,0.6188378654765954,0.3302603072500194,2.0409276103948737,0.775354051350874,0.3539372250860256,0.19387699970373143,0.08156481524561048,4.400877003761164,2.047183820416497,1.3235148418060476,0.744974359304495,0.47813806921072705,2.1943736354437724,0.8057323279705887,0.4878179888081548,0.30607614825459967,0.17788942106856204,1.0173416012862284,0.368553045965254,0.18532878281832363,0.09818301438872828,0.05096150398107629,2.6252437785049927,1.9242948966275504,1.3034412942809455,0.8480890607157218,0.5780189147205969,0.9133961656762023,0.7474170511564215,0.5170502473619767,0.26684738108621125,0.1892162511007689,0.43723507011529134,0.27426798176299405,0.15829799131770278,0.07445237255565046,0.0410020627703205,3.171626219064322,1.9609847033631247,1.3278100815570306,0.8719164423422003,0.7245579350584385
78,9.707343628329067,4.72382399142498,2.800635611740124,1.4861963044736588,1.0013506275671162,4.174167882041504,1.9377765501137825,0.8922987123387661,0.5806505207992109,0.29128877019135613,1.9697162075172163,0.6609029004476258,0.35478861866118816,0.18143706637793452,0.08371932807451929,3.5768319553104337,2.0629770080455794,1.1625540647502806,0.841611153302299,0.4903975770667472,2.192017105016252,0.920135729259838,0.4854228121945834,0.30429810255727835,0.17859016635043787,1.0126986785504013,0.39155673030511906,0.19067626451296407,0.09644596495389188,0.0497804730242911,2.364417662942661,1.8294853374676592,1.327108555045524,0.999818953724084,0.6827002224174995,1.2780583270754147,0.7207329098030799,0.48399733074293316,0.3266422132274015,0.18535335585087165,0.4842676796398098,0.24094218453150865,0.14865264611798343,0.06634795118292137,0.04099285202163057,2.853363384811567,1.837914947550388,1.4168025649232416,0.959332029739732,0.7284170692999092
79,6.4091842300116735,3.837723084424521,2.2893803341356587,1.6576666233849355,1.0266640808465293,3.763248864989599,1.802078836917848,0.8444552836555876,0.564796825974164,0.3114509458453371,2.615729849301062,0.7846995744751121,0.3820120867463927,0.16254409599898287,0.08483579862175986,4.025787500321386,1.9410780513925556,1.117902052347746,0.7491270808429072,0.5129878575544137,2.0890149505056645,0.8207751269287133,0.5374328957516017,0.2968579664718612,0.16709632688732265,1.031861129228134,0.4254124947675215,0.1863156538051364,0.10535723493817284,0.048398624805310354,3.0721209061276493,1.8928311139853347,1.2642395731482332,0.96853136149599,0.6186251781853301,0.9613443630596579,0.7471226193173491,0.4579924291572786,0.32189236102326707,0.1830536837125275,0.44080288303701237,0.26400351432412583,0.15402463314544015,0.08299196282660455,0.03810452822512215,3.3779838040421364,1.9132073998329753,1.3093452194678765,0.965589693805294,0.702904473319369
80,8.492778129682767,3.9159124142222743,2.293036854959147,1.6482112062306329,1.1628766703220939,4.149832795779382,1.7297605226248607,1.0404916739358148,0.6154523979122707,0.3325080950613018,1.7701294048225038,0.872655551539489,0.3515525624598877,0.1771114534376968,0.08402292265737071,4.785602173685186,2.020485644357918,1.1874243691864779,0.7545328819982352,0.5113227029771032,2.194109742126873,0.8842753335566857,0.46221579003755914,0.30884645486868206,0.18054566692195068,0.9856362384850388,0.39961183984898013,0.2077364302627333,0.09857214058366971,0.04988701466998796,2.8013136017336584,1.9407889752816347,1.2127171818513105,0.8685469186137401,0.6134021086930419,1.2345586668346253,0.6646828853063533,0.449853973799035,0.31784454591112343,0.20005638502972226,0.42283388355476714,0.285783310479164,0.1428097877392839,0.080190964096441,0.04239449814169502,3.34481220607183,1.7742601145171923,1.265860454042775,0.9788936320560322,0.6549854177499705
81,6.5193358548827085,3.5436288529179722,2.6387601008018096,1.5219053732528605,1.2331986745048562,5.027445175502117,1.9536592932337014,0.9720807328256978,0.6251263586827834,0.3541476375955282,1.7539959854366303,0.6377587743580508,0.33766380221552184,0.1928245999157383,0.08272069250056985,4.636724522253184,2.8316643965209205,1.2900443143445215,0.7137961368905689,0.5112630102852169,1.9774064978385792,0.9553951381311259,0.520919564036178,0.2792449485352278,0.1789538376142862,1.022483801921438,0.3701389910554828,0.19797128866710312,0.09534648570694018,0.048671672694758854,2.6818347851819646,1.694404932300078,1.2365359628624375,0.8779940635899298,0.7061738064508478,1.041991816469082,0.6716291923909007,0.4600441265542771,0.30016596089208736,0.17972706336378633,0.5063681857758303,0.24237232828021346,0.14256818342295627,0.0725762657380687,0.036618631448104184,4.046982154984615,2.0739133530982556,1.4252289267084053,1.012658297076136,0.6650197853401542
82,9.247393577484031,4.438500753634678,2.369858215945944,1.3263738670048237,1.0769537855468618,4.242047087654716,1.6546347859259138,1.0521793536060138,0.5928437406494844,0.29679050155876213,2.044151661766083,0.6635026388367842,0.3952480829201995,0.1869662148937561,0.08618516390248879,4.280002912662671,1.8074912147767626,1.1015463661044567,0.7681821549569011,0.4407563667559243,2.182885655531647,0.8948374335978261,0.5407447593853953,0.3043752815623477,0.1742231426505608,0.9502037189598764,0.3659573872131671,0.21388652617623657,0.10481008368118747,0.052219805217571004,2.4621522783667187,1.768991597206087,1.1945305244773967,0.9491997220743176,0.6099890724451938,1.035366409371912,0.6808766885495783,0.43078883969604337,0.3138180289933491,0.19038405107131204,0.43290353294177253,0.2590829863996036,0.1464146609688315,0.07861659573488984,0.035683540026588155,3.606179383484992,1.816537974036114,1.3442169884729012,0.9868037155732287,0.6770853716491053
83,7.171217268708456,3.6763534931187984,2.6787891745237746,1.7654408273185118,0.9701501297208339,4.314200895269944,1.5087072427979613,0.9248928314931874,0.5880926233656719,0.3339376599631431,1.912486408868235,0.8129548710549462,0.36952081131814873,0.2056061186770562,0.0849017232936383,5.152581697352182,2.2398320423453733,1.3130123915376337,0.7159733340689967,0.4762651080146914,1.8433546873214952,0.9577847912528622,0.47899817262064415,0.2786062921582344,0.19992368452583395,0.9318215441353286,0.40590609539856953,0.18375810512178686,0.10411114009347745,0.04946074616903343,2.8394309977174648,1.7824694611398286,1.2344089471132302,0.8734695941290328,0.7819187973866412,0.9999960752855256,0.6636057354118228,0.42416562906499417,0.31992379792435294,0.18501090686279334,0.46021097874524197,0.23068502924131026,0.148105750525235,0.06587318078872435,0.03446012926499776,3.611901330964372,1.9540232641318696,1.277386547737838,0.959279260605981,0.7509085838334799
84,9.042358477286534,3.862432820965491,2.5013028104076693,1.260744134273972,0.9761653169356145,3.0678006375151154,1.8388685694063878,0.8322592593268373,0.5651952396181181,0.31613666060754353,2.3227891487733374,0.6156192430420484,0.336418923137139,0.17180870331621523,0.08060386991684641,4.8454088117706045,2.0441313560700123,1.1342535289523772,0.8389142980340616,0.5272082772826354,1.9721632006475596,0.7819281442636031,0.5542428155332247,0.2817690559784456,0.174122545890023,0.9910491789231166,0.3913266418254948,0.1974772395803372,0.09673243062973393,0.041884888093089566,2.5615099324566906,1.6417492513463867,1.490786238778748,0.8521610227088817,0.6363580974947552,1.1902074755007126,0.7126525607730764,0.426148287906059,0.3437776250600692,0.15031224783007127,0.42881267167898246,0.22301466706224693,0.13528799565934102,0.07603374131874789,0.040534192941473694,3.0837336223606737,1.7719394388649303,1.2043399520393643,0.9873253860092596,0.6876930810585777
85,7.567383068918585,4.3049960004560734,2.141488080895483,1.3049802861946012,1.1299569691257765,4.853244447694859,1.9238345876002982,0.9820661595378982,0.5615880352245518,0.3111088932511161,2.001468902629305,0.7083584810933253,0.3467533282190295,0.18509145158106852,0.08221251455331507,5.852438272519334,1.8772078424533165,1.1934575144666013,0.6961512185551262,0.48680841404681774,2.2999828540790954,1.0472191606653296,0.488890056498567,0.26718899221888737,0.18204727751590166,0.9355558180220863,0.39453861670258517,0.20010240151316863,0.09993864942000608,0.05021585432987894,3.4738457459525987,2.1302127607225763,1.4724363769564097,0.9134345747191378,0.6437376849526824,1.0772792204973494,0.7206682297422626,0.36898437410405455,0.299731730130801,0.17748057791570276,0.44015785674222446,0.22307996640353922,0.13325245930781526,0.0739793897823315,0.041070697557489634,2.958946251934314,1.9168637869395666,1.3364277594517788,0.9987004520295801,0.6724350481530573
86,8.376251785247637,4.723536744713584,2.2550805968228964,1.4308104919548508,0.8850822264200621,4.414479634970482,1.5787466958381027,1.0045122382298899,0.5564076660629578,0.3029343016024229,1.8253007970723614,0.6573349870862657,0.3104522303446622,0.19062549062666506,0.09781936054928572,4.174016243888523,1.9743057469647622,1.0815355850552208,0.664203239447359,0.48672483228081653,2.186535498316677,0.944300082670471,0.5153940019291009,0.30581905188099584,0.17446028467262306,0.903831849856748,0.4072245613629615,0.19453908538497447,0.1030713162915713,0.054719668799380464,2.719020879772978,1.7724802274800053,1.310416869073625,1.0110537348265511,0.5960189389551889,1.0729463045759364,0.6417840980483906,0.428451894044212,0.26139023529036115,0.20086832666045715,0.4524883480324414,0.21679021082876251,0.14991239185786687,0.07589173332532073,0.03581094384329828,2.955750504451292,1.834984616776362,1.2874693505252421,0.9615715307304652,0.7755276311096633
87,8.37302799299898,4.2926925727541425,2.3991803110356735,1.2758541976743658,1.1213383938412755,5.5836727529836,1.7191444122567041,0.9636264564884189,0.5377329716204301,0.3157588353449761,2.0311138506079063,0.7831000875418986,0.3595081222880388,0.17903791883456094,0.07586874110689996,4.153039910598746,2.093319955607304,1.14074928992057,0.8235875353347814,0.517504616433959,2.1716718520479334,0.9243086213665187,0.5116327141567399,0.28209609298177984,0.17398980710763667,0.9629279501004828,0.36985502423123606,0.18965940985444152,0.09686527178958422,0.05186839693837406,2.417389068923601,1.6413463406136992,1.4844650480359187,0.9323948440370874,0.6572358708241504,1.2011980861513527,0.7338355275236876,0.5007025224676186,0.2993781630480214,0.18822601809402736,0.37386405788435256,0.2712709212361381,0.15064444029098345,0.0767760231937438,0.04114631149131624,3.4610816077832696,1.7340479462028338,1.2815166503868554,0.995485363760413,0.6719014125942586
88,7.637415727238526,4.275602768235113,2.462612861389157,1.3900449358106135,1.003488723226789,4.559050203133316,2.0844604939099134,0.9406318191410973,0.5812114958864656,0.3228946683957143,2.924753258803452,0.6901849281545674,0.39311538505510246,0.1715922006969275,0.08761365956053557,5.340722204459809,2.018185903939644,1.132883682291004,0.8329114411892364,0.49167020440184683,2.0496581766391895,0.9703452421132989,0.5095988224534306,0.2848202891155134,0.1691362862661253,0.8946832712623468,0.3866472607939583,0.18228571825074705,0.0991964178907091,0.05079608469700461,2.8019753868832282,1.6849407042467062,1.1721378419851225,1.066600194936268,0.629689295977975,1.0313145650404203,0.6608545876876558,0.4933252213507152,0.31000401965099394,0.18611904564389814,0.5108791191563501,0.2508797577498043,0.14210675040772322,0.0696665280101465,0.03592969913332372,2.980322490812575,1.6517677202735308,1.2564950381769469,1.0010093614176259,0.6786870808865758
89,6.842260517335933,3.8297125386590443,2.3757296490333326,1.193511250966894,0.9445918953811977,3.5981087112408625,1.8544025766521157,0.9370056856227598,0.5878223580502735,0.34145622402930853,1.9683538426740053,0.6828771151324556,0.29657678255041675,0.17210698251942402,0.08490939080350882,4.330885622712054,1.9034031916863385,1.1220065896488547,0.6764688429664305,0.4955202517396178,2.1846133739627613,0.8764459149228734,0.44343791603368465,0.2854615984166513,0.1883552217806151,0.9559855777251475,0.40131748021376473,0.19476432811264716,0.10225406940120955,0.046417816674163205,2.4609668662839157,1.8195221162549635,1.1273370899134754,0.911503787108928,0.7282233832445166,1.2540102089440184,0.6982510813496637,0.5093883675463848,0.30604257209633595,0.18430293326806751,0.43700185255303514,0.2574890639800254,0.14759316946158568,0.07247795015298446,0.04313152705714595,3.720627778491269,1.9961609349508076,1.3448132217431956,0.9376431507693349,0.7756187458385267
90,8.953400199199823,3.4517616183172892,2.4066453665466714,1.4917789635477854,0.9698550411473009,4.396555212863575,1.7445061479140385,1.1334437125990675,0.5037138637513775,0.3170984928021122,2.236680712349627,0.7284137534123288,0.35048122030166384,0.19567340938234207,0.08136548186496306,4.270587256974843,1.865497533320134,1.2259228186011564,0.7500777495420784,0.5216828159055,1.9939684259106332,0.88652873031825,0.47592430063329855,0.27714846030089174,0.16851608539304516,0.9244958925325069,0.3761451814161169,0.18868379775320324,0.09696642075494426,0.04937725679999111,2.528226774629394,1.7398550493248415,1.3558312465189344,0.9247972795005143,0.6139804966080106,1.102501389037968,0.7613004836579519,0.4776111079662128,0.3197070215386723,0.2006092145438171,0.4194170541354411,0.25326280184762223,0.1483613299879205,0.07759770665107885,0.037599954874241066,3.9111070098044296,1.8664528354209757,1.214283164196477,0.9897476242894718,0.7081110856053073
91,10.773135508992821,3.272052082861376,2.5126285992373107,1.638705529674821,0.980520548501319,4.499873874267652,1.8675171634415377,0.9458298446525825,0.6229154327700303,0.3332638033904573,1.85851696003376,0.7916386075476531,0.35083582760227516,0.18186576346335043,0.08717790719412946,3.8467479739312553,2.407480381162245,1.1151659678060426,0.7716315569826724,0.49502878638743164,2.490978704112028,0.8794033074738131,0.5137514988468064,0.28634220655661075,0.18057105927784475,1.010891760268029,0.3674767676633408,0.18630092121616387,0.09661948519980604,0.05020931928377541,3.0245806314426638,1.933492222658399,1.3280900772772188,0.961932696750655,0.639602328960186,1.0915721676137422,0.7144130055756384,0.4412643132430274,0.2919715412754169,0.18262464088366115,0.40990629823828995,0.26196681091597845,0.12686838134640213,0.08062520189261707,0.038994465465408606,2.5071899135798144,1.7780167311349746,1.349107241874523,0.941379707943161,0.6984185804744516
92,7.811050388118399,4.792228201170926,2.2044928705549407,1.567862202072441,1.053132967101308,3.5409144277702405,1.6926802575468514,1.1027753877789088,0.594690023099703,0.3369182505647554,1.9448383894452017,0.7744466735710502,0.36133232356005646,0.19044572638426982,0.08846897108723921,4.155169694468413,2.1797070566247667,1.1355536317684496,0.743300999644148,0.45676311633343153,2.763957884086,0.8596012046746623,0.4763660595687125,0.2912222386386275,0.1869853765692709,0.9646197115313203,0.35988073094385026,0.19508645929613855,0.09079838740032013,0.045843077910679236,2.583617905029215,1.917399956198324,1.4262424815921133,0.9713550752079563,0.6223344413470515,1.034411021780493,0.709783369899851,0.5244508266876866,0.28045279425449315,0.2005729570784703,0.4009257013669074,0.2431959792030426,0.13753403897103622,0.0717248466677667,0.0487479307931478,3.59294446190343,1.9381345055413284,1.245053460319713,0.8968280194111912,0.7735403093108196
93,7.671311858398441,3.409071477143432,2.218826698971797,1.4288936606769052,0.9487093514897337,6.129322103869202,2.08248272900075,1.0641751155569867,0.5558403892183869,0.28729543847823896,2.1526271020714645,0.7579922796824645,0.3640785556233734,0.17600794491953786,0.09015377505441707,3.766409288592826,2.124764031008202,1.1529029777210038,0.8001143555758626,0.5100644759724808,2.3043768562049234,0.8754620533422807,0.46365354462802844,0.3238959396885477,0.17451321845991213,0.9692471203668082,0.3835224195568835,0.18764960111899184,0.09644433275746356,0.045355277490541863,2.5046490720999186,1.674578888815769,1.1495636036347177,0.890261591244001,0.5918617433374618,1.1305408811316975,0.7449408887192378,0.42771937376030494,0.29499054164536503,0.18349559988839326,0.4238510887933971,0.2489685554302167,0.13064472522305695,0.08091196998215826,0.037777173001448575,3.2516412805688213,1.9645234601297958,1.3061622975459826,0.9200496824724328,0.6760350770469233
94,7.039651065754392,3.817263938986608,2.4614178105364446,1.525297985349364,1.027905383950371,3.533311446421881,1.6938551332622975,1.031724561246874,0.5823610665496213,0.3439617121167155,1.7105299674735122,0.719158968748474,0.34354083571434835,0.1955418741143869,0.09080380230544555,3.844954325356983,1.912842427943733,1.1096702414024038,0.7415839660419431,0.5302870599127757,2.1011879390134776,0.8510540717869005,0.520532291625785,0.29024349266104876,0.16850064084457303,0.916797458608148,0.3866349486373233,0.190631792928097,0.09693994187399688,0.0495863706236667,2.5665941628848628,1.6755602232011952,1.3076708460678554,0.8769707430463597,0.5886621431917569,1.0431759002524534,0.6462922226498664,0.4168496438641554,0.2894521715230417,0.19226633549785313,0.45759667694442624,0.2628794783331248,0.13015042171754113,0.08464315835727401,0.03966360441410206,3.3117114587255805,1.7686779412569533,1.329796731274233,0.9288141257265662,0.7079071252218857
95,10.95553516334598,3.6931879862635433,2.3132916710970974,1.3427046962092541,0.922560960977043,4.389948268144339,1.9550403237074925,0.9356945688466843,0.6505205553892863,0.37523730150435747,1.7084760932160772,0.6869854725249536,0.3656972332004782,0.20246805528148498,0.09635823248041771,5.2151364974788414,2.0191467413054336,1.1853105004628102,0.7380791436583312,0.49379598235236627,2.1617435183195446,0.9889219562935488,0.5097780359454933,0.2889778256781056,0.1782352893151709,1.038947552403022,0.3693838890895092,0.17581641400838943,0.0961117441373463,0.04908808851579238,2.3349247432457148,1.7115014866501657,1.1643689204069991,1.0210087401177195,0.6750303474118896,1.0597695124058935,0.7303734501496966,0.4498548041192196,0.3178100746378128,0.18588848037353697,0.4390515896528277,0.2395318415360664,0.12017096091954636,0.0766231677418823,0.04251644735972977,3.356020573630762,1.8020366199117506,1.34476177452165,0.9843686770577535,0.7158958043237391
96,10.390820422985222,3.4978725006350544,2.5265678870563515,1.502313032147448,1.0432869461270038,4.173871302859853,1.8121941528562755,0.9944108331632423,0.5576964341986006,0.32445415349595885,2.1462583494656653,0.7759797377844878,0.3417552538375699,0.19770725067494221,0.08596971041169857,4.4350440609732935,1.8096347284770318,1.2105187982083192,0.674561413514946,0.5260569523929329,2.1988875539084205,0.8916250351736777,0.4850850759022296,0.29271757222729955,0.17121398312377095,0.9618374079687957,0.4213263738840916,0.18745866916264858,0.0937795352913988,0.047971977602918,2.353112120810814,1.8543556599117748,1.1558189788087376,0.9668359490978053,0.5888978819929293,1.0869517554576749,0.6900035164702382,0.4461467649045329,0.2642721094874838,0.19008678077438748,0.3803939831986825,0.2342018820193345,0.12716915275856047,0.08605406500625569,0.03780789362473684,2.6624530348856554,2.485178733071143,1.2341401531649643,0.9177528279712198,0.6921148262463607
97,6.510691032804067,5.094848499104133,2.0535131152562367,1.4295202882015854,0.8500017062385465,3.4318812463380106,1.8928334279645793,0.9705129994285138,0.5844882046830462,0.3237853902018512,1.9022417959407998,0.7510866520742485,0.362516248886388,0.18501045274309133,0.07953782877432915,3.43532858825868,1.7809092655884007,1.129857861293253,0.6945147730726237,0.4748866753259227,2.4068821085082215,0.9341565772844784,0.506491772905007,0.27695008130846266,0.18668160810534093,0.9298803773281904,0.38796964882450896,0.18365587750348447,0.10096966495761579,0.04666142532636681,3.012916207924619,1.6672518880747342,1.3434750745999091,0.8903507311539796,0.7509040636346975,1.1350899867643829,0.6955813012989482,0.4296636716087279,0.32725181345851806,0.20701690859109953,0.37665914544932366,0.274985875310288,0.14235996269848702,0.08750209344349485,0.03173244303978094,3.7654562733205728,1.8591831029964538,1.4216080633139425,0.8852858655417398,0.6939911633057916
98,9.562738191179612,3.411143039319211,2.143440213317732,1.4776808838808826,1.062012956149321,3.6046133522871786,1.85619863689703,0.9458010581113103,0.6103441068756903,0.31212190826907743,1.6339696958893795,0.6775742425135654,0.3153610307938864,0.17271244006646483,0.08243433478049268,4.173651217070555,1.810255903502037,1.156708595926611,0.724272196949824,0.4871780937760665,2.202688206252005,0.911799475595374,0.47851650646352595,0.28369773674672505,0.19051295441514093,1.021725055832671,0.39352815836756255,0.20347025836066074,0.09911571140912465,0.05075565220417434,2.5295602560087387,1.7331393107394804,1.2077987727653914,0.8746993307231856,0.6162316948767838,1.120822265232644,0.6893316341043183,0.47393578521094387,0.304390710584511,0.192665531033501,0.466728178888322,0.24828581529961363,0.15442319739830834,0.06623279171486283,0.038756934021003726,2.7893366884432864,1.7075531680234481,1.2243029070869509,0.9505925838886238,0.6991973563221412
99,8.675759448036343,4.328058622859253,2.4155816485799346,1.382983417016738,1.0213829633512084,4.12486832146163,1.8007429534978827,1.025812217267922,0.5253147162863857,0.31941108223636816,1.547751998312975,0.7088284192556676,0.365773491829122,0.18849566705117313,0.09218585803638984,5.912379446697171,1.9129507515381952,1.2327090486422059,0.7037204675216021,0.5192876024203134,1.8647407496357338,0.9049247126273554,0.4809895765436804,0.27166018360274824,0.16879664602484076,1.0025399471712408,0.38352280297227526,0.17987224983466665,0.09583297900546717,0.04860839922872037,2.3430801191949815,2.075028014244262,1.1873778263810701,0.8626160135982839,0.6931704222460278,1.1045321212818076,0.7989449911582382,0.47445040156763324,0.3617668729608658,0.18595079278647364,0.4561298562218993,0.24525304790474334,0.13862721072023285,0.06835760388585516,0.035936990882984805,2.6868050960309398,1.8406374608213423,1.3336013087366076,0.9202224664154707,0.7284141595934678
